timestamp,host,src_ip,username,event_code,logon_type,status,sub_status,process_name,workstation_name,message
2026-03-14 08:06:12,WIN-HR01,10.0.1.22,j.smith,4624,3,0x0,0x0,C:\Windows\System32\winlogon.exe,SRV-DB,An account was successfully logged on.
2026-03-14 08:12:51,WIN-WS19,10.0.3.19,j.smith,4624,3,0x0,0x0,C:\Windows\System32\winlogon.exe,WS-07,An account was successfully logged on.
2026-03-14 08:15:28,WIN-DC01,192.168.10.25,hr.user,4624,3,0x0,0x0,C:\Windows\System32\lsass.exe,WS-07,An account was successfully logged on.
2026-03-14 08:20:10,WIN-DC01,10.0.1.22,b.johnson,4624,3,0x0,0x0,C:\Windows\System32\lsass.exe,WS-12,An account was successfully logged on.
2026-03-14 08:22:28,WIN-DC01,10.0.1.15,b.johnson,4624,3,0x0,0x0,C:\Windows\System32\lsass.exe,WS-12,An account was successfully logged on.
2026-03-14 08:27:49,WIN-APP01,192.168.10.25,j.smith,4624,3,0x0,0x0,C:\Windows\System32\lsass.exe,WS-01,An account was successfully logged on.
2026-03-14 08:33:12,WIN-HR01,192.168.10.25,hr.user,4624,3,0x0,0x0,C:\Windows\System32\winlogon.exe,WS-01,An account was successfully logged on.
2026-03-14 08:39:31,WIN-DC01,10.0.1.22,b.johnson,4625,3,0xC000006D,0xC000006A,C:\Windows\System32\lsass.exe,WS-12,An account failed to log on.
2026-03-14 08:44:16,WIN-FS01,10.0.2.44,b.johnson,4624,3,0x0,0x0,C:\Windows\System32\lsass.exe,SRV-DB,An account was successfully logged on.
2026-03-14 08:51:02,WIN-WS19,10.0.1.22,j.smith,4624,3,0x0,0x0,C:\Windows\System32\winlogon.exe,WS-07,An account was successfully logged on.
2026-03-14 08:55:31,WIN-WS19,10.0.1.22,b.johnson,4624,3,0x0,0x0,C:\Windows\System32\winlogon.exe,WS-07,An account was successfully logged on.
2026-03-14 09:02:38,WIN-APP01,10.0.2.44,b.johnson,4624,3,0x0,0x0,C:\Windows\System32\lsass.exe,WS-07,An account was successfully logged on.
2026-03-14 09:09:14,WIN-APP01,10.0.1.22,finance.svc,4624,3,0x0,0x0,C:\Windows\System32\winlogon.exe,SRV-DB,An account was successfully logged on.
2026-03-14 09:14:53,WIN-WS19,10.0.3.19,b.johnson,4625,3,0xC000006D,0xC000006A,C:\Windows\System32\lsass.exe,WS-12,An account failed to log on.
2026-03-14 09:17:06,WIN-APP01,10.0.1.15,hr.user,4624,3,0x0,0x0,C:\Windows\System32\winlogon.exe,WS-07,An account was successfully logged on.
2026-03-14 09:23:21,WIN-WS19,10.0.1.15,finance.svc,4624,3,0x0,0x0,C:\Windows\System32\lsass.exe,SRV-APP,An account was successfully logged on.
2026-03-14 09:27:01,WIN-DC01,192.168.10.25,j.smith,4624,3,0x0,0x0,C:\Windows\System32\lsass.exe,WS-01,An account was successfully logged on.
2026-03-14 09:30:33,WIN-APP01,10.0.1.15,a.adams,4625,3,0xC000006D,0xC000006A,C:\Windows\System32\lsass.exe,SRV-APP,An account failed to log on.
2026-03-14 09:37:49,WIN-DC01,10.0.2.44,hr.user,4624,3,0x0,0x0,C:\Windows\System32\winlogon.exe,WS-07,An account was successfully logged on.
2026-03-14 09:41:04,WIN-WS19,10.0.1.15,hr.user,4624,3,0x0,0x0,C:\Windows\System32\lsass.exe,WS-01,An account was successfully logged on.
2026-03-14 09:42:32,WIN-FS01,10.0.1.15,b.johnson,4624,3,0x0,0x0,C:\Windows\System32\winlogon.exe,WS-01,An account was successfully logged on.
2026-03-14 09:49:08,WIN-WS19,10.0.1.22,j.smith,4624,3,0x0,0x0,C:\Windows\System32\lsass.exe,SRV-APP,An account was successfully logged on.
2026-03-14 09:51:29,WIN-WS19,10.0.3.19,hr.user,4625,3,0xC000006D,0xC000006A,C:\Windows\System32\winlogon.exe,SRV-DB,An account failed to log on.
2026-03-14 09:54:59,WIN-APP01,192.168.10.25,b.johnson,4624,3,0x0,0x0,C:\Windows\System32\winlogon.exe,WS-07,An account was successfully logged on.
2026-03-14 09:56:25,WIN-WS19,192.168.10.25,j.smith,4624,3,0x0,0x0,C:\Windows\System32\winlogon.exe,WS-01,An account was successfully logged on.
